Date : 2023-07-29 04:05:17
Directory : /home/alpindale/AI-Stuff/projects/aphrodite-engine/kernels
Total : 70 files,  -3385 codes, -946 comments, -764 blanks, all -5095 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                   | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/__init__.py                                   | Python   |        -19 |          0 |         -3 |        -22 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/common/__init__.py                            | Python   |          0 |          0 |         -1 |         -1 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/common/block.py                               | Python   |        -44 |         -7 |        -17 |        -68 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/common/config.py                              | Python   |       -171 |        -51 |        -33 |       -255 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/common/logger.py                              | Python   |        -29 |         -9 |        -15 |        -53 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/common/outputs.py                             | Python   |        -72 |        -23 |        -14 |       -109 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/common/sampling_params.py                     | Python   |        -97 |        -37 |        -10 |       -144 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/common/sequence.py                            | Python   |       -199 |        -50 |        -48 |       -297 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/common/utils.py                               | Python   |        -26 |         -3 |        -10 |        -39 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/endpoints/__init__.py                         | Python   |          0 |          0 |         -1 |         -1 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/endpoints/api_server.py                       | Python   |        -58 |         -8 |        -13 |        -79 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/endpoints/llm.py                              | Python   |        -96 |        -48 |        -13 |       -157 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/endpoints/openai/__init__.py                  | Python   |          0 |          0 |         -1 |         -1 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/endpoints/openai/api_server.py                | Python   |       -465 |        -55 |        -74 |       -594 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/endpoints/openai/protocol.py                  | Python   |       -130 |         -1 |        -30 |       -161 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/engine/__init__.py                            | Python   |          0 |          0 |         -1 |         -1 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/engine/aphrodite_engine.py                    | Python   |       -250 |        -62 |        -50 |       -362 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/engine/args_tools.py                          | Python   |        -88 |         -5 |        -12 |       -105 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/engine/async_aphrodite.py                     | Python   |       -135 |        -45 |        -29 |       -209 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/engine/ray_tools.py                           | Python   |        -62 |        -21 |        -14 |        -97 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/modeling/__init__.py                          | Python   |         -8 |          0 |         -1 |         -9 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/modeling/hf_downloader.py                     | Python   |        -94 |        -13 |        -16 |       -123 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/modeling/layers/__init__.py                   | Python   |          0 |          0 |         -1 |         -1 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/modeling/layers/activation.py                 | Python   |        -27 |        -11 |         -7 |        -45 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/modeling/layers/attention.py                  | Python   |       -250 |       -132 |        -35 |       -417 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/modeling/layers/layernorm.py                  | Python   |        -21 |         -6 |         -4 |        -31 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/modeling/layers/sampler.py                    | Python   |       -306 |        -42 |        -56 |       -404 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/modeling/loader.py                            | Python   |        -35 |         -2 |         -5 |        -42 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/modeling/megatron/README.md                   | Markdown |         -1 |          0 |          0 |         -1 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/modeling/megatron/__init__.py                 | Python   |         -6 |          0 |         -2 |         -8 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/modeling/megatron/parallel_state.py           | Python   |       -369 |       -100 |       -103 |       -572 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/modeling/megatron/tensor_parallel/__init__.py | Python   |        -40 |         -5 |         -5 |        -50 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/modeling/megatron/tensor_parallel/layers.py   | Python   |       -265 |       -135 |        -50 |       -450 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/modeling/megatron/tensor_parallel/mappings.py | Python   |       -156 |        -38 |        -89 |       -283 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/modeling/megatron/tensor_parallel/random.py   | Python   |        -73 |        -67 |        -26 |       -166 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/modeling/megatron/tensor_parallel/utils.py    | Python   |        -34 |        -26 |        -12 |        -72 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/modeling/metadata.py                          | Python   |        -46 |        -13 |         -6 |        -65 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/modeling/models/__init__.py                   | Python   |         -8 |          0 |         -1 |         -9 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/modeling/models/gpt_j.py                      | Python   |       -197 |        -22 |        -31 |       -250 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/modeling/models/gpt_neox.py                   | Python   |       -202 |         -6 |        -30 |       -238 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/modeling/models/llama.py                      | Python   |       -261 |        -25 |        -35 |       -321 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/modeling/utils.py                             | Python   |        -13 |         -1 |         -3 |        -17 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/processing/__init__.py                        | Python   |          0 |          0 |         -1 |         -1 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/processing/block_manager.py                   | Python   |       -175 |        -21 |        -36 |       -232 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/processing/policy.py                          | Python   |        -33 |          0 |         -9 |        -42 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/processing/scheduler.py                       | Python   |       -316 |        -60 |        -51 |       -427 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/task_handler/__init__.py                      | Python   |          0 |          0 |         -1 |         -1 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/task_handler/cache_engine.py                  | Python   |       -122 |         -9 |        -24 |       -155 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/task_handler/worker.py                        | Python   |       -251 |        -17 |        -51 |       -319 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/transformers_utils/__init__.py                | Python   |          0 |          0 |         -1 |         -1 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/transformers_utils/config.py                  | Python   |        -17 |          0 |         -1 |        -18 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/aphrodite/transformers_utils/tokenizer.py               | Python   |        -85 |        -21 |        -12 |       -118 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/kernels/activation.cpp                                  | C++      |         10 |          0 |          3 |         13 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/kernels/activation_kernels.cu                           | CUDA C++ |         41 |          1 |          7 |         49 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/kernels/attention.cpp                                   | C++      |         20 |          0 |          3 |         23 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/kernels/attention/README.md                             | Markdown |         11 |          0 |          4 |         15 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/kernels/attention/attention_dtypes.h                    | C++      |          5 |          0 |          2 |          7 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/kernels/attention/attention_generic.cuh                 | CUDA C++ |         33 |         21 |         12 |         66 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/kernels/attention/attention_kernels.cu                  | CUDA C++ |        364 |         90 |         51 |        505 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/kernels/attention/attention_utils.cuh                   | CUDA C++ |         28 |         21 |          8 |         57 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/kernels/attention/dtype_bfloat16.cuh                    | CUDA C++ |        344 |         28 |         53 |        425 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/kernels/attention/dtype_float16.cuh                     | CUDA C++ |        357 |         29 |         60 |        446 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/kernels/attention/dtype_float32.cuh                     | CUDA C++ |        200 |         29 |         41 |        270 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/kernels/cache.cpp                                       | C++      |         41 |          0 |          7 |         48 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/kernels/cache_kernels.cu                                | CUDA C++ |        335 |          9 |         43 |        387 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/kernels/layernorm.cpp                                   | C++      |         12 |          0 |          3 |         15 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/kernels/layernorm_kernels.cu                            | CUDA C++ |         54 |          1 |          9 |         64 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/kernels/pos_encoding.cpp                                | C++      |         13 |          0 |          3 |         16 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/kernels/pos_encoding_kernels.cu                         | CUDA C++ |         76 |          1 |         12 |         89 |
| /home/alpindale/AI-Stuff/projects/aphrodite-engine/kernels/reduction.cuh                                   | CUDA C++ |         23 |         21 |          9 |         53 |
| Total                                                                                                      |          |     -3,385 |       -946 |       -764 |     -5,095 |
+------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
